Year,Month,Area,Petrol Consumption (Liters),Vehicles Served,CO2 Emissions (g/km),Alternative Fuel Usage (%),Pollution Index
2020,July,Tarnaka,98442,9757,287.81,5.3,165.85
2020,July,Uppal,143027,13801,174.71,7.27,144.12
2020,July,Attapur,92051,18318,150.62,25.26,193.64
2020,July,Rajendranagar,127219,16336,267.96,13.48,150.87
2020,July,Shamshabad,123903,10285,120.38,5.37,115.04
2020,August,Madhapur,69874,6779,249.68,46.15,115.1
2020,August,Gachibowli,110686,17931,186.88,37.56,51.36
2020,August,Ameerpet,79943,5859,222.66,33.7,86.3
2020,August,Begumpet,60451,18804,118.28,13.97,181.62
2020,August,Kukatpally,112943,18747,102.75,16.18,82.16
2020,August,Hitech City,55039,9897,112.51,25.65,159.91
2020,August,Mehdipatnam,100489,6184,234.57,8.65,192.72
2020,August,Banjara Hills,141785,6361,261.02,42.03,189.91
2020,August,Jubilee Hills,64924,19839,140.06,32.76,161.43
2020,August,Dilsukhnagar,60103,5602,204.29,8.08,105.67
2020,August,Secunderabad,139160,15748,216.89,29.22,90.33
2020,August,Kondapur,93803,7912,279.07,34.99,168.11
2020,August,Manikonda,70025,9458,227.59,42.51,124.91
2020,August,Miyapur,143809,10738,287.26,7.88,173.71
2020,August,LB Nagar,60751,18450,219.77,14.05,138.53
2020,August,Tarnaka,91094,8644,193.91,6.27,81.5
2020,August,Uppal,57296,14014,242.59,5.52,111.32
2020,August,Attapur,117173,18652,132.09,8.17,77.85
2020,August,Rajendranagar,68452,5241,276.34,41.64,152.77
2020,August,Shamshabad,132722,10059,157.84,18.94,87.49
2020,September,Madhapur,142471,9841,207.11,21.06,103.07
2020,September,Gachibowli,64387,8927,257.86,18.85,187.07
2020,September,Ameerpet,98516,14763,226.44,21.81,90.72
2020,September,Begumpet,61087,19432,163.72,45.66,61.65
2020,September,Kukatpally,109500,7594,169.78,28.47,169.17
2020,September,Hitech City,82854,15704,168.96,25.78,112.18
2020,September,Mehdipatnam,77518,7773,159.19,25.66,111.66
2020,September,Banjara Hills,73199,16821,176.96,27.02,114.44
2020,September,Jubilee Hills,86455,5596,243.75,37.96,127.24
2020,September,Dilsukhnagar,120293,18045,116.71,5.86,74.86
2020,September,Secunderabad,122617,13690,148.31,20.94,65.8
2020,September,Kondapur,93939,17961,203.84,32.35,86.8
2020,September,Manikonda,119166,5146,167.13,38.72,135.79
2020,September,Miyapur,93370,10628,182.95,38.92,180.72
2020,September,LB Nagar,130201,19247,240.43,12.73,125.02
2020,September,Tarnaka,55618,9236,274.11,33.41,129.88
2020,September,Uppal,82972,15799,221.13,10.27,100.58
2020,September,Attapur,134607,9951,238.41,14.28,108.78
2020,September,Rajendranagar,111744,10126,254.6,47.81,166.47
2020,September,Shamshabad,86413,17816,271.46,35.3,111.22
2020,October,Madhapur,86468,19314,237.73,16.4,51.5
2020,October,Gachibowli,92056,7679,250.53,25.93,181.13
2020,October,Ameerpet,77048,15738,125.48,17.85,129.74
2020,October,Begumpet,61676,9434,264.12,23.21,122.65
2020,October,Kukatpally,54234,8764,181.95,34.15,52.33
2020,October,Hitech City,101759,13385,113.39,44.48,108.41
2020,October,Mehdipatnam,105480,10991,293.61,8.0,147.25
2020,October,Banjara Hills,87548,9177,175.09,41.17,115.02
2020,October,Jubilee Hills,137999,17508,211.81,19.45,83.02
2020,October,Dilsukhnagar,123933,10951,221.68,36.8,106.17
2020,October,Secunderabad,74123,11003,109.06,20.75,189.39
2020,October,Kondapur,114925,8306,266.27,42.9,105.99
2020,October,Manikonda,50670,12291,119.07,9.67,57.3
2020,October,Miyapur,142067,10255,185.21,29.66,128.16
2020,October,LB Nagar,109197,7854,235.49,39.13,52.19
2020,October,Tarnaka,139791,13235,248.45,12.64,79.25
2020,October,Uppal,84693,7972,131.74,16.62,140.81
2020,October,Attapur,131471,18145,277.83,31.05,144.86
2020,October,Rajendranagar,106233,7891,194.78,37.24,90.64
2020,October,Shamshabad,110935,5615,162.77,15.87,82.24
2020,November,Madhapur,117165,15973,281.57,27.82,78.19
2020,November,Gachibowli,77216,8801,239.23,22.23,173.27
2020,November,Ameerpet,57485,18680,154.39,36.16,89.61
2020,November,Begumpet,101877,17226,227.27,19.6,90.43
2020,November,Kukatpally,87019,17180,238.93,14.84,139.3
2020,November,Hitech City,123493,18897,232.39,41.67,166.7
2020,November,Mehdipatnam,125542,16126,137.54,8.98,154.84
2020,November,Banjara Hills,50203,5160,186.47,6.4,88.94
2020,November,Jubilee Hills,116629,9500,277.69,42.09,144.51
2020,November,Dilsukhnagar,83457,8759,164.61,45.41,183.22
2020,November,Secunderabad,66103,13092,187.28,35.0,64.15
2020,November,Kondapur,131159,7378,262.54,36.81,195.09
2020,November,Manikonda,146282,16539,280.62,47.01,170.2
2020,November,Miyapur,64908,15697,101.14,25.96,135.67
2020,November,LB Nagar,110815,11396,163.62,48.25,183.76
2020,November,Tarnaka,120130,14141,213.24,19.08,148.15
2020,November,Uppal,82933,16678,252.87,33.07,164.35
2020,November,Attapur,115206,19542,202.33,5.24,190.76
2020,November,Rajendranagar,136724,16388,217.39,31.14,198.6
2020,November,Shamshabad,120014,13210,188.46,36.83,108.38
2020,December,Madhapur,134178,16094,285.64,46.81,101.29
2020,December,Gachibowli,118798,6338,193.86,24.94,124.12
2020,December,Ameerpet,145989,10232,192.23,47.3,125.6
2020,December,Begumpet,103535,17170,266.57,21.31,179.55
2020,December,Kukatpally,122567,19806,285.01,33.42,58.16
2020,December,Hitech City,50570,7904,229.73,17.39,73.43
2020,December,Mehdipatnam,114575,11982,219.86,13.07,155.77
2020,December,Banjara Hills,59941,17017,233.55,42.68,75.46
2020,December,Jubilee Hills,94435,9529,255.82,32.44,154.95
2020,December,Dilsukhnagar,136795,6319,260.56,48.24,130.39
2020,December,Secunderabad,53255,13281,180.38,11.92,135.89
2020,December,Kondapur,69173,19145,284.26,31.24,138.93
2020,December,Manikonda,72439,8882,110.4,6.43,113.5
2020,December,Miyapur,55021,9735,223.26,16.08,153.6
2020,December,LB Nagar,72250,7566,200.32,48.93,152.52
2020,December,Tarnaka,109546,18492,260.01,44.81,68.78
2020,December,Uppal,144386,7259,143.25,36.1,140.46
2020,December,Attapur,65160,12431,288.15,39.92,69.19
2020,December,Rajendranagar,64715,18620,295.07,41.76,177.88
2020,December,Shamshabad,82093,14116,117.02,22.35,60.66
2021,January,Madhapur,85179,7617,145.87,26.11,90.28
2021,January,Gachibowli,147183,17851,187.69,28.84,197.8
2021,January,Ameerpet,76616,19119,122.89,5.39,73.34
2021,January,Begumpet,140221,5191,159.88,15.46,69.45
2021,January,Kukatpally,65408,12587,234.8,7.82,81.58
2021,January,Hitech City,61349,16779,129.38,20.42,179.7
2021,January,Mehdipatnam,127694,16905,265.86,36.8,142.58
2021,January,Banjara Hills,73741,15692,195.7,40.13,95.54
2021,January,Jubilee Hills,109287,12522,100.63,12.84,181.31
2021,January,Dilsukhnagar,69520,8318,296.85,22.81,157.28
2021,January,Secunderabad,91185,5776,138.15,20.62,132.09
2021,January,Kondapur,104219,18223,232.84,13.97,56.74
2021,January,Manikonda,108870,9774,212.51,39.43,191.06
2021,January,Miyapur,114729,16994,204.55,26.19,148.41
2021,January,LB Nagar,86683,8109,267.65,21.26,178.97
2021,January,Tarnaka,73569,16151,165.65,25.43,164.37
2021,January,Uppal,85303,6932,277.98,41.8,126.52
2021,January,Attapur,63900,18304,202.58,44.13,110.42
2021,January,Rajendranagar,138059,6574,286.46,38.37,91.91
2021,January,Shamshabad,53262,6445,270.94,12.44,178.14
2021,February,Madhapur,100818,18548,181.31,45.64,140.58
2021,February,Gachibowli,113909,11855,211.75,21.7,167.85
2021,February,Ameerpet,141679,16874,287.78,45.23,100.62
2021,February,Begumpet,59018,10918,214.64,20.19,198.28
2021,February,Kukatpally,113400,15526,143.64,44.33,87.45
2021,February,Hitech City,61669,11531,100.13,44.18,168.89
2021,February,Mehdipatnam,91235,7547,250.05,11.84,118.75
2021,February,Banjara Hills,149214,6996,118.76,26.88,188.11
2021,February,Jubilee Hills,136124,12446,158.29,14.34,85.72
2021,February,Dilsukhnagar,126474,9876,193.61,25.98,164.09
2021,February,Secunderabad,102495,5886,197.45,24.35,139.54
2021,February,Kondapur,116406,17300,253.89,22.9,174.13
2021,February,Manikonda,145402,19292,252.58,7.05,146.99
2021,February,Miyapur,122307,5142,282.12,27.94,125.19
2021,February,LB Nagar,97574,15623,106.98,29.8,115.73
2021,February,Tarnaka,84485,18678,132.14,6.12,117.36
2021,February,Uppal,141400,8871,109.92,37.61,66.74
2021,February,Attapur,104200,16143,156.21,12.81,106.96
2021,February,Rajendranagar,102265,14074,250.15,10.65,165.92
2021,February,Shamshabad,125476,8924,267.01,46.73,104.88
2021,March,Madhapur,140020,13684,265.37,28.61,166.29
2021,March,Gachibowli,136242,18682,169.02,6.35,194.22
2021,March,Ameerpet,141198,17391,286.64,16.95,141.72
2021,March,Begumpet,61410,19519,163.51,43.16,192.07
2021,March,Kukatpally,106563,16989,155.49,17.67,194.5
2021,March,Hitech City,50307,12737,243.21,36.78,143.4
2021,March,Mehdipatnam,121762,10305,155.63,11.4,96.97
2021,March,Banjara Hills,120427,9992,117.8,49.63,131.15
2021,March,Jubilee Hills,105755,18255,287.8,25.38,79.77
2021,March,Dilsukhnagar,111576,17654,132.56,31.78,72.57
2021,March,Secunderabad,126524,13728,282.65,13.52,50.75
2021,March,Kondapur,81349,16241,280.95,34.14,90.96
2021,March,Manikonda,81954,13002,158.85,10.17,191.23
2021,March,Miyapur,99422,6186,142.49,34.86,111.68
2021,March,LB Nagar,56305,7398,171.35,39.09,94.26
2021,March,Tarnaka,117766,11511,154.33,13.58,77.69
2021,March,Uppal,73929,17436,185.99,42.39,67.98
2021,March,Attapur,56589,7044,206.29,17.96,123.92
2021,March,Rajendranagar,115785,7925,219.22,24.52,74.66
2021,March,Shamshabad,75464,16129,209.34,45.61,101.59
2021,April,Madhapur,91430,6987,216.28,9.76,180.95
2021,April,Gachibowli,95927,14878,239.94,23.49,134.09
2021,April,Ameerpet,57347,6008,116.55,16.43,167.0
2021,April,Begumpet,105161,16500,115.13,21.27,63.83
2021,April,Kukatpally,70316,16460,113.45,31.77,160.83
2021,April,Hitech City,64011,7866,231.74,28.95,65.49
2021,April,Mehdipatnam,84393,15956,213.59,18.34,190.75
2021,April,Banjara Hills,112901,13923,296.71,16.69,195.46
2021,April,Jubilee Hills,138020,6719,169.5,7.27,57.91
2021,April,Dilsukhnagar,104710,13469,145.3,32.63,87.93
2021,April,Secunderabad,98617,11837,279.55,38.53,61.47
2021,April,Kondapur,93618,7028,258.79,12.12,57.77
2021,April,Manikonda,109993,18964,116.94,26.0,122.32
2021,April,Miyapur,111602,11509,136.53,11.28,136.47
2021,April,LB Nagar,102732,12962,256.3,17.41,80.64
2021,April,Tarnaka,59275,17293,235.84,8.45,113.11
2021,April,Uppal,72553,12982,195.12,23.35,74.18
2021,April,Attapur,80143,18041,294.23,30.3,157.21
2021,April,Rajendranagar,110294,19719,147.83,28.05,166.04
2021,April,Shamshabad,65086,6003,238.67,34.17,84.72
2021,May,Madhapur,125426,13095,288.04,7.11,97.95
2021,May,Gachibowli,72908,17432,279.85,48.3,116.62
2021,May,Ameerpet,111381,14343,231.63,8.15,109.29
2021,May,Begumpet,119443,5807,131.36,42.23,56.29
2021,May,Kukatpally,141419,7284,242.02,9.31,97.65
2021,May,Hitech City,119390,17458,152.47,19.09,175.47
2021,May,Mehdipatnam,105878,8575,192.92,22.08,97.49
2021,May,Banjara Hills,103218,7845,250.48,28.91,151.62
2021,May,Jubilee Hills,142892,5422,246.3,42.1,71.97
2021,May,Dilsukhnagar,107796,15589,208.06,43.01,114.7
2021,May,Secunderabad,102227,8164,283.01,16.3,176.63
2021,May,Kondapur,100599,11009,202.82,18.88,135.96
2021,May,Manikonda,118207,11519,107.85,17.24,50.96
2021,May,Miyapur,145632,12263,293.15,22.78,159.26
2021,May,LB Nagar,99028,15655,234.22,41.24,192.01
2021,May,Tarnaka,70435,7197,256.66,16.97,198.55
2021,May,Uppal,104786,18704,220.71,34.68,153.21
2021,May,Attapur,130122,14032,136.24,33.02,83.4
2021,May,Rajendranagar,85699,18567,283.39,39.93,69.58
2021,May,Shamshabad,139335,7415,188.45,40.87,158.63
2021,June,Madhapur,78141,18625,168.11,41.22,57.86
2021,June,Gachibowli,127154,13307,167.12,8.46,85.25
2021,June,Ameerpet,100772,11548,289.65,18.71,89.68
2021,June,Begumpet,118477,10695,155.54,6.62,189.04
2021,June,Kukatpally,110410,10450,184.0,5.44,178.69
2021,June,Hitech City,123914,6881,289.35,40.17,97.06
2021,June,Mehdipatnam,91198,11447,239.54,21.39,134.93
2021,June,Banjara Hills,55877,11785,112.38,29.09,134.91
2021,June,Jubilee Hills,129943,6902,202.64,13.75,63.98
2021,June,Dilsukhnagar,66524,6789,132.67,14.98,97.63
2021,June,Secunderabad,133747,16220,117.52,9.05,78.99
2021,June,Kondapur,144837,15076,225.29,17.93,91.96
2021,June,Manikonda,116630,11124,274.13,39.16,159.13
2021,June,Miyapur,119518,17515,238.76,29.87,82.44
2021,June,LB Nagar,53092,9159,159.28,45.99,132.11
2021,June,Tarnaka,130152,9933,169.31,23.35,68.83
2021,June,Uppal,89876,14141,106.93,22.64,154.57
2021,June,Attapur,114140,16690,228.3,16.69,182.91
2021,June,Rajendranagar,145598,5931,124.42,10.0,147.22
2021,June,Shamshabad,138302,8406,265.21,35.29,173.65
2021,July,Madhapur,133793,16780,131.26,38.21,104.07
2021,July,Gachibowli,76553,6859,154.13,8.66,198.89
2021,July,Ameerpet,103865,18918,297.68,48.98,169.07
2021,July,Begumpet,127986,15680,201.42,33.71,197.78
2021,July,Kukatpally,50287,10953,186.87,25.09,142.82
2021,July,Hitech City,140071,10983,270.11,14.07,190.16
2021,July,Mehdipatnam,53178,7176,125.83,9.48,140.48
2021,July,Banjara Hills,94910,13497,150.72,26.19,123.83
2021,July,Jubilee Hills,57135,5320,230.42,40.14,168.72
2021,July,Dilsukhnagar,145849,14323,112.2,17.95,63.99
2021,July,Secunderabad,123034,11636,127.02,11.83,183.44
2021,July,Kondapur,134149,8009,253.17,5.24,50.2
2021,July,Manikonda,129443,12845,128.68,5.83,119.61
2021,July,Miyapur,83065,18095,164.76,34.75,147.84
2021,July,LB Nagar,101502,17708,230.09,14.56,68.3
2021,July,Tarnaka,109754,18594,246.83,20.36,121.78
2021,July,Uppal,55543,12240,193.07,5.62,62.24
2021,July,Attapur,119345,10807,105.57,33.41,113.96
2021,July,Rajendranagar,131531,16671,198.52,33.5,170.83
2021,July,Shamshabad,57452,13718,278.08,30.96,134.59
2021,August,Madhapur,66663,16156,113.88,9.04,140.14
2021,August,Gachibowli,119517,9769,283.45,23.3,71.49
2021,August,Ameerpet,129267,12189,205.09,36.4,185.04
2021,August,Begumpet,118312,14311,235.27,35.58,191.89
2021,August,Kukatpally,123922,5662,100.22,17.24,82.68
2021,August,Hitech City,126436,16367,125.55,24.91,56.37
2021,August,Mehdipatnam,108255,18648,233.01,30.05,101.41
2021,August,Banjara Hills,131422,10675,284.85,25.73,124.85
2021,August,Jubilee Hills,93116,8866,180.41,37.8,166.97
2021,August,Dilsukhnagar,50864,6268,242.43,21.05,88.17
2021,August,Secunderabad,131845,7237,208.06,43.3,193.64
2021,August,Kondapur,93298,18956,202.89,8.83,132.33
2021,August,Manikonda,70245,6985,221.43,22.49,86.04
2021,August,Miyapur,75216,19166,116.21,42.34,196.52
2021,August,LB Nagar,54042,19389,274.72,49.8,137.41
2021,August,Tarnaka,68624,8966,165.39,18.76,110.41
2021,August,Uppal,144108,14043,236.44,19.19,69.98
2021,August,Attapur,97234,19523,125.67,31.03,154.01
2021,August,Rajendranagar,133564,17563,250.69,44.28,124.99
2021,August,Shamshabad,57130,11828,256.07,35.32,165.12
2021,September,Madhapur,67883,15291,198.41,40.84,84.88
2021,September,Gachibowli,135959,7035,210.21,28.56,92.34
2021,September,Ameerpet,94950,5298,155.57,39.72,147.79
2021,September,Begumpet,134719,18862,295.09,26.34,60.0
2021,September,Kukatpally,126441,18353,264.01,6.87,124.72
2021,September,Hitech City,92431,7949,150.46,18.85,142.05
2021,September,Mehdipatnam,121232,18543,208.95,11.11,184.05
2021,September,Banjara Hills,148566,9362,281.55,49.85,155.06
2021,September,Jubilee Hills,51893,19189,167.46,47.37,129.46
2021,September,Dilsukhnagar,83367,9815,111.38,39.49,155.32
2021,September,Secunderabad,148232,15355,235.13,22.82,163.44
2021,September,Kondapur,140477,18945,182.46,47.06,87.63
2021,September,Manikonda,135489,12707,215.95,20.55,172.37
2021,September,Miyapur,147820,18778,115.34,12.47,59.17
2021,September,LB Nagar,70827,5272,121.27,10.14,191.16
2021,September,Tarnaka,71164,19414,190.42,49.36,50.03
2021,September,Uppal,145790,11719,191.49,22.86,118.31
2021,September,Attapur,105512,12657,246.1,11.09,79.65
2021,September,Rajendranagar,79001,17937,152.49,28.64,66.68
2021,September,Shamshabad,72490,18107,159.47,12.31,151.34
2021,October,Madhapur,51539,14104,223.99,36.42,82.24
2021,October,Gachibowli,60310,19813,172.73,9.44,67.47
2021,October,Ameerpet,132839,17242,159.09,28.85,151.76
2021,October,Begumpet,111816,10275,159.27,11.46,72.72
2021,October,Kukatpally,57354,16294,219.14,8.63,190.94
2021,October,Hitech City,78633,13111,217.32,42.28,62.03
2021,October,Mehdipatnam,57370,10185,226.02,42.29,167.52
2021,October,Banjara Hills,50692,17542,288.18,10.6,181.27
2021,October,Jubilee Hills,55209,17012,178.83,32.15,170.25
2021,October,Dilsukhnagar,74594,14316,184.53,49.8,51.57
2021,October,Secunderabad,115449,7080,129.83,40.37,142.69
2021,October,Kondapur,135414,5904,274.77,5.58,84.0
2021,October,Manikonda,84493,16380,187.97,33.98,107.14
2021,October,Miyapur,140385,7306,137.86,25.67,162.82
2021,October,LB Nagar,141321,19699,109.67,41.92,173.95
2021,October,Tarnaka,128545,16459,170.62,40.99,133.2
2021,October,Uppal,69627,17670,226.29,40.3,139.78
2021,October,Attapur,125318,10882,291.59,29.35,140.76
2021,October,Rajendranagar,128002,14846,195.67,5.95,172.94
2021,October,Shamshabad,134694,19532,252.74,28.55,84.02
2021,November,Madhapur,127606,14081,116.02,24.88,74.51
2021,November,Gachibowli,96418,18065,140.46,22.4,57.67
2021,November,Ameerpet,86133,5588,290.48,44.76,90.59
2021,November,Begumpet,93129,13531,194.89,5.33,53.87
2021,November,Kukatpally,79831,13022,204.09,49.76,80.28
2021,November,Hitech City,122013,12500,122.71,46.29,166.67
2021,November,Mehdipatnam,103473,8496,280.55,28.62,117.68
2021,November,Banjara Hills,85081,14706,217.84,25.44,117.73
2021,November,Jubilee Hills,83073,19347,296.81,40.84,163.51
2021,November,Dilsukhnagar,119453,12080,133.21,7.66,153.61
2021,November,Secunderabad,76026,16288,128.51,22.2,133.21
2021,November,Kondapur,77281,16707,133.97,7.49,99.67
2021,November,Manikonda,96751,9206,182.74,34.38,136.94
2021,November,Miyapur,57235,5813,297.71,6.86,195.17
2021,November,LB Nagar,129823,10911,163.07,22.69,85.54
2021,November,Tarnaka,98664,17435,135.81,40.89,151.63
2021,November,Uppal,147649,9270,284.49,8.27,92.09
2021,November,Attapur,119322,10266,298.5,15.83,181.15
2021,November,Rajendranagar,130428,14643,197.97,33.38,160.95
2021,November,Shamshabad,56869,16926,103.34,13.76,171.57
2021,December,Madhapur,78379,10979,246.31,21.75,128.28
2021,December,Gachibowli,95747,15492,136.25,48.07,183.52
2021,December,Ameerpet,148430,10602,191.93,35.41,142.79
